Word,Language_Count,English,Spanish,French,Italian,Portuguese,Romanian,Catalan,Galician
cielo,2,,1,,1,,,,
científico,3,,1,,,1,,,1
cigarette,2,1,,1,,,,,
cigarro,2,,,,,1,,,1
cinco,3,,1,,,1,,,1
cincuenta,2,,1,,,,,,1
cinquanta,2,,,,1,,,1,
cinta,3,,1,,,,,1,1
cinto,2,,,,,1,,,1
circuit,4,1,,1,,,1,1,
circuito,2,,1,,1,,,,
circunstancia,2,,1,,,,,,1
cirurgia,2,,,,,1,,1,
cita,4,,1,,,,1,1,1
citar,4,,1,,,1,,1,1
civic,2,1,,,,,1,,
civil,7,1,1,1,,1,1,1,1
civilización,2,,1,,,,,,1
clar,2,,,,,,1,1,
claramente,3,,1,,,1,,,1
claro,2,,1,,,,,,1
clase,2,,1,,,,,,1
clasificación,2,,1,,,,,,1
clasificar,2,,1,,,,,,1
classe,4,,,1,1,1,,1,
classificar,2,,,,,1,,1,
clause,2,1,,1,,,,,
clic,2,,,,1,,1,,
client,4,1,,1,,,1,1,
cliente,4,,1,,1,1,,,1
clima,5,,1,,1,1,,1,1
climat,2,,,1,,,1,,
clinic,2,1,,,,,1,,
clinica,2,,,,1,,1,,
clip,4,1,,,1,,,1,1
club,7,1,1,1,1,,1,1,1
cluster,2,1,,,,,1,,
clásico,2,,1,,,,,,1
cláusula,3,,1,,,1,,,1
clínica,4,,1,,,1,,1,1
clínico,2,,1,,,1,,,
clúster,2,,,,,,,1,1
coalición,2,,1,,,,,,1
coalition,2,1,,1,,,,,
cobertura,4,,1,,,1,,1,1
code,2,1,,1,,,,,
cognitive,2,1,,,,,1,,
cognitivo,4,,1,,1,1,,,1
coin,2,1,,1,,,,,
colaboración,2,,1,,,,,,1
colapso,3,,1,,,1,,,1
colar,2,,,,,,,1,1
colección,2,,1,,,,,,1
colectivo,2,,1,,,,,,1
colector,2,,,,,,1,,1
colega,3,,1,,,1,,,1
colesterol,4,,1,,,1,,1,1
colgar,2,,1,,,,,,1
collaboration,2,1,,1,,,,,
collar,2,1,1,,,,,,
collection,2,1,,1,,,,,
coller,2,,,1,,,,,1
colo,2,,,,,1,,,1
colocación,2,,1,,,,,,1
colocar,2,,1,,,1,,,
colonel,3,1,,1,,,1,,
colonia,3,,1,,1,,,,1
colonial,7,1,1,1,,1,1,1,1
colonie,2,,,1,,,1,,
color,3,1,1,,,,,1,
columna,3,,1,,,,,1,1
columnista,3,,1,,,,,1,1
com,2,,,,,1,,1,
comandant,2,,,,,,1,1,
comandante,4,,1,,1,1,,,1
comando,2,,,,1,1,,,
combat,3,1,,1,,,,1,
combate,3,,1,,,1,,,1
combinación,2,,1,,,,,,1
combinar,4,,1,,,1,,1,1
combustible,3,,1,,,,,1,1
come,3,1,1,,1,,,,
comedia,2,,1,,,,,,1
comendo,2,,,,,1,,,1
comentar,2,,,,,,,1,1
comentario,2,,1,,,,,,1
comer,2,,,,,1,,,1
comercial,5,,1,,,1,1,1,1
comerciant,2,,,,,,1,1,
comerciante,3,,1,,,1,,,1
comercio,2,,1,,,,,,1
comfort,2,1,,,1,,,,
comic,2,1,,,,,1,,
comida,2,,1,,,,,,1
comisión,2,,1,,,,,,1
comité,2,,1,,,,,,1
commander,2,1,,1,,,,,
comment,2,1,,1,,,,,
commerce,2,1,,1,,,,,
commercial,2,1,,1,,,,,
commission,2,1,,1,,,,,
como,2,,1,,,,,,1
company,2,1,,,,,,1,
comparación,2,,1,,,,,,1
comparar,4,,1,,,1,,1,1
compensación,2,,1,,,,,,1
compensation,2,1,,1,,,,,
competencia,2,,1,,,,,,1
competidor,3,,1,,,,,1,1
competir,4,,1,,,1,,1,1
competitivo,4,,1,,1,1,,,1
complet,2,,,1,,,1,,
completamente,4,,1,,1,1,,,1
completo,4,,1,,1,1,,,1
complex,3,1,,,,,1,1,
complexidade,2,,,,,1,,,1
complexo,2,,,,,1,,,1
complicado,2,,,,,1,,,1
complicat,2,,,,,,1,1,
component,2,1,,,,,,1,
componente,3,,1,,1,1,,,
comportament,2,,,,,,1,1,
comportamental,2,,,,,1,1,,
comportamento,3,,,,1,1,,,1
comportarse,2,,1,,,,,,1
composición,2,,1,,,,,,1
composition,2,1,,1,,,,,
composto,3,,,,1,1,,,1
compra,3,,1,,,,,1,1
comprador,4,,1,,,1,,1,1
comprar,3,,1,,,1,,1,
compras,2,,1,,,,,,1
comprender,2,,1,,,,,,1
comprensión,2,,1,,,,,,1
comprometerse,2,,1,,,,,,1
compromiso,2,,1,,,,,,1
computer,2,1,,,1,,,,
comunicación,2,,1,,,,,,1
comunicar,2,,1,,,1,,,
comunicare,2,,,,1,,1,,
comunidade,2,,,,,1,,,1
comunista,5,,1,,1,1,,1,1
común,2,,1,,,,,,1
con,3,,1,,1,,,,1
conceder,3,,1,,,1,,,1
concentración,2,,1,,,,,,1
concentrado,2,,1,,,1,,,
concentration,2,1,,1,,,,,
concepción,2,,1,,,,,,1
concept,3,1,,1,,,1,,
conception,2,1,,1,,,,,
concepto,2,,1,,,,,,1
concert,4,1,,1,,,1,1,
concerto,2,,,,1,,,,1
conciencia,2,,1,,,,,,1
concluir,2,,1,,,1,,,
conclusion,2,1,,1,,,,,
conclusión,2,,1,,,,,,1
concorrente,2,,,,1,1,,,
concurs,2,,,,,,1,1,
concurso,3,,1,,,1,,,1
condenar,3,,1,,,1,,,1
condición,2,,1,,,,,,1
conducir,2,,1,,,,,,1
conducta,2,,1,,,,,1,
conductor,2,,1,,,,,1,
conductual,2,,1,,,,,,1
conduta,2,,,,,1,,,1
conectar,3,,1,,,1,,,1
conexión,2,,1,,,,,,1
conferencia,2,,1,,,,,,1
confesar,2,,1,,,,,,1
confessar,2,,,,,1,,1,
confianza,2,,1,,,,,,1
confiança,2,,,,,1,,1,
confiar,3,,1,,,,,1,1
confirmar,3,,1,,,,,1,1
conflict,2,1,,,,,1,,
conflito,2,,,,,1,,,1
confort,3,,,1,,,1,,1
confundir,3,,1,,,1,,,1
confusion,2,1,,1,,,,,
congelar,3,,1,,,1,,1,
congresista,2,,1,,,,,,1
congreso,2,,1,,,,,,1
congressional,2,1,,,,1,,,
conjunto,2,,1,,,1,,,
conscience,2,1,,1,,,,,
conscient,2,,,1,,,,1,
consciente,3,,1,,,1,,,1
consecuencia,2,,1,,,,,,1
consecutivo,3,,1,,1,1,,,
consens,2,,,,,,1,1,
consenso,4,,1,,1,1,,,1
consensus,2,1,,1,,,,,
consentimento,2,,,,,1,,,1
conserva,2,,,,1,,1,,
conservación,2,,1,,,,,,1
conservador,4,,1,,,1,,1,1
conservar,2,,1,,,,,,1
conservare,2,,,,1,,1,,
considera,2,,,,,,1,,1
considerable,4,1,1,,,,,1,1
consideración,2,,1,,,,,,1
considerando,3,,1,,1,1,,,
considerar,4,,1,,,1,,1,1
considerare,2,,,,1,,1,,
consistent,3,1,,,,,1,1,
consistente,3,,1,,,1,,,1
consistir,3,,1,,,,,1,1
conspiración,2,,1,,,,,,1
constant,4,1,,1,,,1,1,
constante,3,,1,,,1,,,1
constantemente,3,,1,,,1,,,1
constitucional,4,,1,,,1,,1,1
constitución,2,,1,,,,,,1
constituir,3,,1,,,1,,1,
construction,2,1,,1,,,,,
construir,3,,1,,,1,,1,
consulta,2,,1,,,,1,,
consultant,3,1,,1,,,1,,
consultar,4,,1,,,1,,1,1
consultor,4,,1,,,1,,1,1
consum,2,,,,,,1,1,
consumidor,4,,1,,,1,,1,1
consumir,4,,1,,,1,,1,1
consumo,4,,1,,1,1,,,1
conta,2,,,,,1,,,1
contabilidade,2,,,,,1,,,1
contacto,2,,1,,,,,,1
contar,3,,1,,,1,,,1
conte,2,,,1,,,,1,
contemporáneo,2,,1,,,,,,1
contenir,2,,,1,,,,1,
content,3,1,,1,,,,1,
contento,2,,1,,,,,,1
conter,2,,,,,1,,,1
context,3,1,,,,,1,1,
contexto,3,,1,,,1,,,1
continent,4,1,,1,,,1,1,
continente,4,,1,,1,1,,,1
continua,2,,,,1,,1,,
continuando,3,,,,1,1,,,1
continuar,4,,1,,,1,,1,1
continue,2,1,,1,,,,,
continuo,3,,1,,1,,,,1
conto,3,,,,1,1,,,1
contorno,2,,1,,,1,,,
contra,5,,1,,,1,1,1,1
contrapartida,4,,1,,,1,,1,1
contrast,3,1,,,,,1,1,
contraste,4,,1,1,,1,,,1
contratar,3,,1,,,1,,,1
contratista,2,,1,,,,,,1
contrato,3,,1,,,1,,,1
contribución,2,,1,,,,,,1
contribuir,3,,1,,,1,,1,
contribution,2,1,,1,,,,,
control,4,1,1,,,,,1,1
controversia,2,,1,,1,,,,
controverso,2,,,,1,1,,,
convencer,3,,1,,,1,,,1
convencido,3,,1,,,1,,,1
convencional,4,,1,,,1,,1,1
convención,2,,1,,,,,,1
convention,2,1,,1,,,,,
conversa,2,,,,,1,,1,
conversation,2,1,,1,,,,,
conversion,2,1,,1,,,,,
conversión,2,,1,,,,,,1
converter,2,,,,,1,,,1
convertir,3,,1,1,,,,1,
convicción,2,,1,,,,,,1
conviction,2,1,,1,,,,,
convidar,2,,,,,1,,1,
convincente,3,,1,,,1,,,1
cool,2,1,,1,,,,,
cooperación,2,,1,,,,,,1
cooperar,3,,1,,,,,1,1
cooperare,2,,,,1,,1,,
coordinador,3,,1,,,,,1,1
cop,2,1,,,,,,1,
copie,2,,,1,,,1,,
copyright,3,1,,,,,,1,1
cor,3,,,,,1,,1,1
corazón,2,,1,,,,,,1
corda,4,,,,1,1,,1,1
coreano,4,,1,,1,1,,,1
corn,2,1,,,,,1,,
coroa,2,,,,,1,,,1
corona,2,,1,,,,,1,
coronel,4,,1,,,1,,1,1
corpo,3,,,,1,1,,,1
corporación,2,,1,,,,,,1
corporativo,3,,1,,,1,,,1
corps,2,1,,1,,,,,
corrección,2,,1,,,,,,1
correct,2,1,,1,,,,,
correctamente,2,,1,,,,,,1
correction,2,1,,1,,,,,
correcto,2,,1,,,,,,1
corredor,4,,1,,,1,,1,1
correlación,2,,1,,,,,,1
correo,2,,1,,,,,,1
correr,4,,1,,,1,,1,1
correspondente,2,,,,,1,,,1
corresponsal,2,,1,,,,,1,
corrupción,2,,1,,,,,,1
corrupto,3,,1,,,1,,,1
cort,2,,,,,,1,1,
cortar,3,,1,,,1,,,1
cortesia,3,,,,1,1,,1,
cortesía,2,,1,,,,,,1
cortina,4,,1,,,1,,1,1
cosa,3,,1,,1,,,1,
cost,3,1,,,,,1,1,
costa,4,,1,,1,1,,,1
costo,2,,1,,1,,,,
costum,2,,,,,,1,1,
costume,4,1,,1,1,,,,1
courage,2,1,,1,,,,,
course,2,1,,1,,,,,
court,2,1,,1,,,,,
cova,2,,,,,,,1,1
cowboy,3,1,,,1,,1,,
coxa,2,,,,,1,,,1
crack,2,1,,,,,,1,
cranio,2,,,,1,,,,1
crash,2,1,,1,,,,,
crawl,2,1,,1,,,,,
creación,2,,1,,,,,,1
creador,3,,1,,,,,1,1
crear,3,,1,,,,,1,1
creare,2,,,,1,,1,,
creativo,3,,1,,1,,,,1
creator,2,1,,,,,1,,
credibilidade,2,,,,,1,,,1
credit,2,1,,,,,1,,
crema,4,,1,,1,,,1,1
crente,2,,,,,1,,,1
crescente,2,,,,1,1,,,
cresta,2,,1,,1,,,,
criatura,4,,1,,,1,,1,1
crime,3,1,,,,1,,,1
criminal,4,1,,,,,1,1,1
crise,3,,,1,,1,,,1
crisi,2,,,,1,,,1,
crisis,2,1,1,,,,,,
cristal,5,,1,1,,1,1,,1
cristiano,2,,1,,1,,,,
critic,2,1,,,,,1,,
criticar,4,,1,,,1,,1,1
critique,2,1,,1,,,,,
cru,3,,,1,,1,,,1
crucial,7,1,1,1,,1,1,1,1
crudo,2,,1,,1,,,,
cruel,6,1,1,1,,1,,1,1
crédito,3,,1,,,1,,,1
crítica,4,,1,,,1,,1,1
crítico,3,,1,,,1,,,1
crónica,2,,1,,,,,,1
cu,2,,,,,,1,,1
cuarto,2,,1,,,,,,1
cuestionario,2,,1,,,,,,1
cuir,2,,,1,,,,1,
cul,2,,,1,,,,1,
culo,2,,1,,1,,,,
culpa,4,,1,,,1,,1,1
culpable,3,,1,,,,,1,1
cultura,5,,1,,1,1,,1,1
cultural,5,1,1,,,1,1,1,
culture,2,1,,1,,,,,
cumprir,2,,,,,1,,,1
cura,5,,1,,1,1,,1,1
curar,4,,1,,,1,,1,1
curiosidade,2,,,,,1,,,1
curioso,4,,1,,1,1,,,1
curriculum,3,1,,,1,,1,,
currículo,2,,,,,1,,,1
curs,2,,,,,,1,1,
curso,3,,1,,,1,,,1
curva,4,,1,,1,1,,,1
cuspir,2,,,,,1,,,1
custo,2,,,,,1,,,1
custodia,3,,1,,1,,,,1
cuántico,2,,1,,,,,,1
cycle,2,1,,1,,,,,
cálculo,2,,1,,,,,,1
cámara,2,,1,,,,,,1
célula,2,,,,,1,,,1
círculo,3,,1,,,1,,,1
cívico,3,,1,,,1,,,1
código,3,,1,,,1,,,1
cómic,2,,1,,,,,,1
cómodo,2,,1,,,,,,1
da,2,,,,1,,1,,
dado,3,,1,,,1,,,1
danger,2,1,,1,,,,,
dano,2,,,,,1,,,1
dans,2,,,1,,,1,,
danza,2,,1,,1,,,,
dar,4,,1,,,1,1,,1
dare,2,1,,,1,,,,
data,3,1,,,,,,1,1
date,2,1,,,,,1,,
datos,2,,1,,,,,,1
de,6,,1,1,,1,1,1,1
de pé,2,,,,,1,,,1
deal,2,1,,,,,1,,
dealer,2,1,,,,,1,,
debaixo,2,,,,,1,,,1
debate,4,1,1,,,1,,,1
deber,2,,1,,,,,,1
deberá,2,,1,,,,,,1
debería,2,,1,,,,,,1
debut,5,1,1,,,,1,1,1
decent,3,1,,,,,1,1,
decente,3,,,,1,1,,,1
decepcionado,2,,1,,,,,,1
decepción,2,,1,,,,,,1
decide,2,1,,,,,1,,
decidir,4,,1,,,1,,1,1
decisión,2,,1,,,,,,1
declaración,2,,1,,,,,,1
declarar,4,,1,,,1,,1,1
declive,2,,,,,1,,,1
dedicar,4,,1,,,1,,1,1
dedo,3,,1,,,1,,,1
dedo do pé,2,,,,,1,,,1
defecto,2,,1,,,,,,1
defender,4,1,1,,,1,,,1
defensa,3,,1,,,,,1,1
defensivo,2,,1,,,,,,1
defensor,4,,1,,,1,,1,1
deficit,2,1,,,,,1,,
definición,2,,1,,,,,,1
definir,4,,1,,,1,,1,1
definitivamente,2,,1,,,,,,1
deitar,2,,,,,1,,,1
deixar,2,,,,,,,1,1
dela,2,,,,,1,,,1
deliberadamente,3,,1,,,1,,,1
delicado,3,,1,,,1,,,1
delicat,2,,,,,,1,1,
delicioso,3,,1,,,1,,,1
delincuente,2,,1,,,,,,1
demanda,3,,1,,,,,1,1
demandar,3,,1,,,,,1,1
democracia,3,,1,,,1,,,1
democrat,2,1,,,,,1,,
democratic,2,1,,,,,1,,
democrático,3,,1,,,1,,,1
demográfico,2,,1,,,1,,,
demon,2,1,,,,,1,,
demostración,2,,1,,,,,,1
demostrar,3,,1,,,,,1,1
demócrata,2,,1,,,,,,1
densidade,2,,,,,1,,,1
dent,2,,,1,,,,1,
dente,3,,,,1,1,,,1
dentro,4,,1,,1,1,,,1
departament,2,,,,,,1,1,
departamento,2,,,,,1,,,1
dependendo,2,,,,,1,,,1
dependent,3,1,,,,,1,1,
dependente,2,,,,,1,,,1
depender,3,,1,,,1,,,1
deporte,2,,1,,,,,,1
depredador,3,,1,,,,,1,1
depresión,2,,1,,,,,,1
deputado,2,,,,,1,,,1
depósito,2,,,,,1,,,1
deriva,6,,1,,1,1,1,1,1
derivar,4,,1,,,1,,1,1
derramar,2,,1,,,1,,,
derrota,3,,,,,1,,1,1
desafiante,3,,1,,,1,,,1
desagradable,3,,1,,,,,1,1
desanimar,2,,,,,,,1,1
desaparecer,3,,1,,,1,,,1
desaparecido,2,,1,,,,,,1
desastre,4,,1,,,1,,1,1
descanso,3,,1,,,1,,,1
descargar,2,,1,,,,,,1
descender,2,,1,,,,,,1
descobrir,2,,,,,1,,1,
desconto,2,,,,,1,,,1
describir,2,,1,,,,,,1
descubrir,2,,1,,,,,,1
desemprego,2,,,,,1,,,1
desenvolvedor,2,,,,,1,,,1
desert,3,1,,,,,1,1,
deserto,3,,,,1,1,,,1
desesperadamente,3,,1,,,1,,,1
desesperado,3,,1,,,1,,,1
desfile,2,,1,,,,,,1
design,2,1,,,1,,,,
designer,3,1,,1,,1,,,
deslizar,2,,1,,,1,,,
despecho,2,,1,,,,,,1
despedir,2,,1,,,,,,1
despertar,2,,1,,,,,1,
despesa,2,,,,,1,,1,
desplegar,2,,1,,,,,1,
destacar,2,,1,,,,,,1
destapar,2,,,,,,,1,1
destin,2,,,1,,,1,,
destination,2,1,,1,,,,,
destino,4,,1,,1,1,,,1
destruction,2,1,,1,,,,,
destruir,3,,1,,,1,,1,
detallado,2,,1,,,,,,1
detalle,2,,1,,,,,,1
detectar,4,,1,,,1,,1,1
detective,4,1,1,,1,,,,1
determinación,2,,1,,,,,,1
determinar,4,,1,,,1,,1,1
determinare,2,,,,1,,1,,
detrás,2,,1,,,,,,1
deve,2,,,,1,1,,,
dez,2,,,,,1,,,1
dia,2,,,,,1,,1,
diabetes,4,1,1,,,1,,,1
diable,2,,,1,,,,1,
diagnostic,2,,,1,,,1,,
diagnosticar,4,,1,,,1,,1,1
diagnóstico,3,,1,,,1,,,1
dialogue,2,1,,1,,,,,
diamant,3,,,1,,,1,1,
diamante,4,,1,,1,1,,,1
diapositiva,3,,1,,1,,,,1
diario,3,,1,,1,,,,1
dieta,5,,1,,1,1,,1,1
diferente,3,,1,,,1,,,1
diferentemente,2,,1,,,1,,,
difficile,2,,,1,1,,,,
difícil,4,,1,,,1,,1,1
digital,5,1,1,,,1,1,1,
digne,2,,,1,,,,1,
dignidade,2,,,,,1,,,1
dimension,2,1,,1,,,,,
dimensión,2,,1,,,,,,1
dimitir,2,,,,,,,1,1
dinamica,2,,,,1,,1,,
dinámica,2,,1,,,,,,1
diplomatic,2,1,,,,,1,,
diplomático,3,,1,,,1,,,1
dire,2,,,1,1,,,,
dirección,2,,1,,,,,,1
direct,3,1,,1,,,1,,
directamente,2,,1,,,,,,1
direction,2,1,,1,,,,,
directo,2,,1,,,,,,1
director,5,1,1,,,,1,1,1
dirigir,3,,1,,,1,,1,
disc,2,,,,,,1,1,
disciplina,6,,1,,1,1,1,1,1
disco,4,,1,,1,1,,,1
discrepar,2,,1,,,,,1,
discriminación,2,,1,,,,,,1
discrimination,2,1,,1,,,,,
discurs,2,,,,,,1,1,
discurso,3,,1,,,1,,,1
discusión,2,,1,,,,,,1
discussion,2,1,,1,,,,,
discutir,4,,1,,,1,,1,1
disminuir,2,,1,,,,,1,
disparador,2,,,,,,,1,1
disparar,2,,,,,,,1,1
disponible,3,,1,1,,,,1,
disposición,2,,1,,,,,,1
dispositivo,4,,1,,1,1,,,1
disposto,2,,,,1,1,,,
disputa,5,,1,,,1,1,1,1
distance,2,1,,1,,,,,
distancia,2,,1,,,,,,1
distante,4,,1,,1,1,,,1
distinción,2,,1,,,,,,1
distinct,3,1,,1,,,1,,
distinction,2,1,,1,,,,,
distinguir,3,,1,,,1,,,1
distinto,4,,1,,1,1,,,1
distraer,2,,1,,,,,,1
distribución,2,,1,,,,,,1
distribuidor,2,,1,,,1,,,
distribuir,2,,1,,,1,,,
district,2,1,,,,,1,,
distrito,3,,1,,,1,,,1
diverse,3,1,,1,,,1,,
diversidade,2,,,,,1,,,1
diverso,3,,1,,1,1,,,
divide,2,1,,,,,1,,
dividir,4,,1,,,1,,1,1
divine,2,1,,,1,,,,
divino,2,,,,,1,,,1
division,2,1,,1,,,,,
división,2,,1,,,,,,1
divorce,2,1,,1,,,,,
divorcio,2,,1,,,,,,1
divulgar,2,,1,,,1,,,
diálogo,3,,1,,,1,,,1
do,2,1,,,,,1,,
doador,2,,,,,1,,,1
doar,3,,,,,1,1,,1
doble,2,,1,,,,,1,
dobrar,2,,,,,1,,,1
doc,6,1,,1,,1,1,1,1
doce,3,,1,,,1,,,1
doctor,2,1,,,,,1,,
doctrina,2,,1,,,,,1,
doctrine,2,1,,1,,,,,
document,4,1,,1,,,1,1,
documental,3,,1,,,,,1,1
documento,4,,1,,1,1,,,1
dollar,2,1,,1,,,,,
dolor,2,,1,,,,,1,
doloroso,4,,1,,1,1,,,1
dominant,4,1,,1,,,1,1,
dominante,4,,1,,1,1,,,1
dominar,4,,1,,,1,,1,1
domingo,2,,1,,,,,,1
dominio,3,,1,,1,,,,1
doméstico,2,,,,,1,,,1
donar,2,,1,,,,,1,
donare,2,,,,1,,1,,
dor,2,,,,,1,,,1
dormir,2,,1,,,,,1,
dos,2,,1,,,,,1,
dose,5,1,,1,1,1,,,1
dotado,3,,1,,,1,,,1
double,2,1,,1,,,,,
dourado,2,,,,,1,,,1
doutrina,2,,,,,1,,,1
download,2,1,,,,1,,,
dragon,2,1,,1,,,,,
drama,4,1,1,,,1,,1,
dramatic,2,1,,,,,1,,
dramaticamente,2,,,,,1,,,1
dramático,3,,1,,,1,,,1
droga,5,,1,,1,1,,1,1
drum,2,1,,,,,1,,
ducha,2,,1,,,,,,1
dulce,2,,1,,,,1,,
dur,2,,,1,,,,1,
durante,2,,1,,,,,,1
duro,3,,1,,1,,,,1
débil,2,,1,,,,,,1
década,3,,1,,,1,,,1
déficit,4,,1,1,,1,,,1
día,2,,1,,,,,,1
