Word,Language_Count,English,Spanish,French,Italian,Portuguese,Romanian,Catalan,Galician
dólar,3,,1,,,1,,,1
e,3,,,,1,1,,,1
e-mail,4,1,,1,1,,1,,
eco,5,,1,,1,1,,1,1
economia,3,,,,1,1,,1,
economic,2,1,,,,,1,,
economist,2,1,,,,,1,,
economista,5,,1,,1,1,,1,1
economía,2,,1,,,,,,1
económico,2,,1,,,,,,1
ecosistema,4,,1,,1,,,1,1
ecuación,2,,1,,,,,,1
edición,2,,1,,,,,,1
edificio,3,,1,,1,,,,1
editar,4,,1,,,1,,1,1
editor,6,1,1,,,1,1,1,1
educación,2,,1,,,,,,1
educador,4,,1,,,1,,1,1
educar,4,,1,,,1,,1,1
educational,2,1,,,,,1,,
educativo,3,,1,,1,,,,1
educator,2,1,,,,,1,,
efectivamente,2,,1,,,,,,1
efecto,2,,1,,,,,,1
efficace,2,,,1,1,,,,
effort,2,1,,1,,,,,
eficacia,2,,1,,,,,,1
eficaz,3,,1,,,1,,,1
eficiencia,2,,1,,,,,,1
eficient,2,,,,,,1,1,
eficiente,3,,1,,,1,,,1
ego,7,1,1,1,1,1,,1,1
eh,6,1,1,,1,,1,1,1
el,4,,1,,,,1,1,1
ela,2,,,,,1,,,1
elección,2,,1,,,,,,1
electoral,5,1,1,,,,1,1,1
electric,2,1,,,,,1,,
electronic,2,1,,,,,1,,
electrónico,2,,1,,,,,,1
elefant,2,,,,,,1,1,
elefante,4,,1,,1,1,,,1
elegant,3,1,,,,,1,1,
elegante,4,,1,,1,1,,,1
elegible,2,,1,,,,,1,
element,3,1,,,,,1,1,
elemental,3,,1,,,,,1,1
elementar,2,,,,,1,1,,
elemento,4,,1,,1,1,,,1
eles,2,,,,,1,,,1
elevar,2,,1,,,,,,1
eliminación,2,,1,,,,,,1
eliminar,4,,1,,,1,,1,1
eliminatoria,2,,1,,,,,,1
elite,4,1,,,1,1,,,1
ella,2,,1,,,,,1,
eléctrico,2,,1,,,,,,1
embaixada,2,,,,,1,,,1
embaixador,2,,,,,1,,,1
embarazada,2,,1,,,,,,1
embarcación,2,,1,,,,,,1
emenda,2,,,,,1,,,1
emergente,3,,1,,1,1,,,
emisión,2,,1,,,,,,1
emocional,4,,1,,,1,,1,1
emocionalmente,3,,1,,,1,,,1
emocionar,2,,,,,,,1,1
emoción,2,,1,,,,,,1
emperador,3,,1,,,,,1,1
employer,2,1,,1,,,,,
empregar,2,,,,,1,,,1
emprego,2,,,,,1,,,1
emprender,2,,1,,,,,,1
empresa,4,,1,,,1,,1,1
empresario,2,,1,,,,,,1
en,4,1,1,,,,,1,1
en curso,2,,1,,,,,,1
en definitiva,2,,,,,,,1,1
en general,2,,1,,,,,1,
en silencio,2,,1,,,,,,1
encaixar,2,,,,,,,1,1
encantador,3,,1,,,,,1,1
encanto,2,,1,,,,,,1
encher,2,,,,,1,,,1
encontro,2,,,,,1,,,1
energia,3,,,,1,1,,1,
enfatizar,2,,1,,,1,,,
enfermeira,2,,,,,1,,,1
enfermo,2,,1,,,,,,1
engagement,2,1,,1,,,,,
enorme,5,,1,,1,1,,1,1
ensaio,2,,,,,1,,,1
ensalada,2,,1,,,,,,1
entender,2,,,,,1,,,1
enterrar,4,,1,,,1,,1,1
entidade,2,,,,,1,,,1
entrada,4,,1,,,1,,1,1
entrar,4,,1,,,1,,1,1
entre,4,,1,,,1,,1,1
entrega,2,,1,,,,,,1
entregar,3,,1,,,1,,,1
entrenador,2,,1,,,,,1,
entrepreneur,2,1,,1,,,,,
entrevista,4,,1,,,1,,1,1
entusiasmo,4,,1,,1,1,,,1
envase,2,,1,,,,,,1
envelope,2,1,,,,1,,,
enviar,4,,1,,,1,,1,1
envolver,2,,,,,1,,,1
episodio,3,,1,,1,,,,1
equilibrio,2,,1,,,,,,1
equip,2,1,,,,,,1,
equipamento,2,,,,,1,,,1
equipar,4,,1,,,1,,1,1
equipo,2,,1,,,,,,1
equivalent,2,1,,,,,,1,
equivalente,4,,1,,1,1,,,1
era,6,1,1,,1,1,,1,1
erro,2,,,,,1,,,1
error,3,1,1,,,,,1,
escala,3,,1,,,,,1,1
escalar,2,,,,,1,,1,
escanear,2,,1,,,,,,1
escapar,3,,1,,,,,1,1
escena,3,,1,,,,,1,1
escenario,2,,1,,,,,,1
esclavitud,2,,1,,,,,1,
escola,3,,,,,1,,1,1
escorregar,2,,,,,1,,,1
escravo,2,,,,,1,,,1
escribir,2,,1,,,,,,1
escrito,3,,1,,,1,,,1
escritor,3,,1,,,1,,,1
escritorio,2,,1,,,,,,1
escritura,2,,,,,1,,,1
escudo,2,,,,,1,,,1
esculpir,3,,1,,,1,,,1
escultura,4,,1,,,1,,1,1
escándalo,2,,1,,,,,,1
esencia,2,,1,,,,,,1
esencial,2,,1,,,,,,1
esencialmente,2,,1,,,,,,1
esfera,4,,1,,,1,,1,1
esforzarse,2,,1,,,,,,1
espada,3,,1,,,1,,,1
español,2,,1,,,,,,1
especial,4,,1,,,1,,1,1
especialista,4,,1,,,1,,1,1
especializarse,2,,1,,,,,,1
especialmente,3,,1,,,1,,,1
especies,2,,1,,,,,,1
especificar,3,,1,,,,,1,1
espectacular,3,,1,,,,,1,1
espectador,3,,1,,,,,1,1
espectro,3,,1,,,1,,,1
especulación,2,,1,,,,,,1
específico,3,,1,,,1,,,1
esperado,2,,,,,1,,,1
esperanza,2,,1,,,,,,1
esperar,4,,1,,,1,,1,1
esperto,3,,,,1,1,,,1
espiritual,4,,1,,,1,,1,1
esposa,3,,1,,,1,,,1
esposo,2,,1,,,1,,,
espírito,2,,,,,1,,,1
esquema,4,,1,,,1,,1,1
esquina,2,,1,,,,,,1
esquí,3,,1,,,,,1,1
essence,2,1,,1,,,,,
essencial,2,,,,,1,,1,
est,3,,,1,1,,,1,
esta noite,2,,,,,1,,,1
estabilidade,2,,,,,1,,,1
estable,3,,1,,,,,1,1
establecer,2,,1,,,,,,1
estaca,3,,,,,1,,1,1
estación,2,,1,,,,,,1
estadio,2,,1,,,,,,1
estado,2,,1,,,,,,1
estante,2,,1,,,1,,,
estar,2,,1,,,,,,1
estate,2,1,,,1,,,,
estatua,2,,1,,,,,,1
estatuto,3,,1,,,1,,,1
estatístico,2,,,,,1,,,1
este,2,,1,,,,1,,
estendido,2,,,,,1,,,1
estilo,3,,1,,,1,,,1
estilo de vida,3,,1,,,1,,,1
estimado,3,,1,,,1,,,1
estimat,2,,,,,,1,1,
estirar,2,,,,,,,1,1
estrada,2,,,,,1,,,1
estratégico,2,,1,,,1,,,
estreito,2,,,,,1,,,1
estrella,2,,1,,,,,1,
estrictamente,2,,1,,,,,,1
estrondo,2,,,,,1,,,1
estructura,2,,1,,,,,1,
estructural,2,,1,,,,,1,
estrutura,2,,,,,1,,,1
estrutural,2,,,,,1,,,1
estrés,2,,1,,,,,,1
estudar,2,,,,,1,,,1
estudio,2,,1,,,,,,1
estándar,2,,1,,,,,,1
estímulo,3,,1,,,1,,,1
estómago,2,,1,,,,,,1
estúpido,3,,1,,,1,,,1
et,8,1,1,1,1,1,1,1,1
etapa,2,,,,,,,1,1
etc,7,1,1,1,,1,1,1,1
etern,2,,,,,,1,1,
eterno,4,,1,,1,1,,,1
etiqueta,4,,1,,,1,,1,1
eu,2,,,,,1,,,1
european,2,1,,,,,1,,
europeo,3,,1,,1,,,,1
evento,4,,1,,1,1,,,1
evident,3,1,,,,,1,1,
evidente,4,,1,,1,1,,,1
evita,2,,,,,1,1,,
evitar,4,,1,,,1,,1,1
evolucionar,3,,1,,,,,1,1
evolución,2,,1,,,,,,1
exact,3,1,,1,,,1,,
exactamente,2,,1,,,,,,1
exacte,2,,,,,,1,1,
exacto,2,,1,,,,,,1
exame,2,,,,,1,,,1
examen,4,,1,1,,,1,1,
examinar,4,,1,,,1,,1,1
exceder,2,,1,,,,,,1
excelente,3,,1,,,1,,,1
excellent,2,1,,1,,,,,
excepcional,2,,,,,1,,1,
excepción,2,,1,,,,,,1
exception,2,1,,1,,,,,
excepto,2,,1,,,,,,1
excesivo,2,,1,,,,,,1
excitar,2,,1,,,1,,,
exclude,2,1,,,,,1,,
excluir,2,,1,,,1,,,
exclusivamente,3,,1,,,1,,,1
exclusivo,3,,1,,,1,,,1
excusa,2,,1,,,,,1,
excuse,2,1,,1,,,,,
executar,3,,,,,1,,1,1
executivo,2,,,,,1,,,1
exemple,2,,,1,,,,1,
exemplo,2,,,,,1,,,1
exigir,2,,1,,,1,,,
existence,2,1,,1,,,,,
existencia,2,,1,,,,,,1
existente,2,,1,,,,,,1
existir,3,,,,,1,,1,1
exitoso,2,,1,,,,,,1
expandir,4,,1,,,1,,1,1
expansion,2,1,,1,,,,,
expansión,2,,1,,,,,,1
expectativa,4,,1,,,1,,1,1
experiencia,2,,1,,,,,,1
experiment,3,1,,,,,1,1,
experimentado,2,,1,,,,,,1
experimental,6,1,1,,,1,1,1,1
experimentar,2,,1,,,1,,,
expert,4,1,,1,,,1,1,
experto,2,,1,,,,,,1
explicación,2,,1,,,,,,1
explicar,2,,,,,,,1,1
explicit,2,1,,,,,1,,
explique,2,,1,,,1,,,
exploit,2,1,,1,,,,,
exploración,2,,1,,,,,,1
explorador,2,,,,,,,1,1
explorar,4,,1,,,1,,1,1
exploration,2,1,,1,,,,,
explosion,2,1,,1,,,,,
explosión,2,,1,,,,,,1
explotar,3,,1,,,,,1,1
explícitamente,2,,1,,,,,,1
explícito,3,,1,,,1,,,1
export,2,1,,,,,1,,
exportar,4,,1,,,1,,1,1
exposición,2,,1,,,,,,1
expresión,2,,1,,,,,,1
expressar,2,,,,,1,,1,
expression,2,1,,1,,,,,
extensa,2,,,,,,,1,1
extension,2,1,,1,,,,,
extensión,2,,1,,,,,,1
extenso,2,,1,,,1,,,
exterior,5,,1,,,1,1,1,1
extern,2,,,,,,1,1,
externo,3,,1,,,1,,,1
extra,6,1,1,,1,1,,1,1
extraordinario,2,,1,,,,,,1
extraterrestre,2,,1,1,,,,,
extrem,2,,,,,,1,1,
extremadamente,2,,1,,,,,,1
extremo,2,,1,,,1,,,
fa,2,,,,1,,,1,
fabricación,2,,1,,,,,,1
fabricant,2,,,1,,,,1,
fabricante,3,,1,,,1,,,1
face,2,1,,,,,1,,
facile,2,,,1,1,,,,
facilidade,2,,,,,1,,,1
facilitar,4,,1,,,1,,1,1
facilitate,2,1,,,,,1,,
facilmente,3,,,,1,1,,,1
factor,5,1,1,,,,1,1,1
factura,3,,1,,,,,1,1
falar,2,,,,,1,,,1
fallar,2,,1,,,,,,1
fals,2,,,,,,1,1,
falso,4,,1,,1,1,,,1
falta,2,,,,,1,,,1
fama,5,,1,,1,1,,1,1
fame,3,1,,,1,,,,1
familia,2,,1,,,,,,1
familiar,6,1,1,,,1,1,1,1
famoso,4,,1,,1,1,,,1
família,2,,,,,1,,1,
fan,2,1,,,1,,,,
fantasia,3,,,,1,1,,1,
fantasma,4,,1,,1,1,,1,
fantastic,2,1,,,,,1,,
fantasía,2,,1,,,,,,1
fantástico,3,,1,,,1,,,1
fascinant,3,,,1,,,1,1,
fascinante,3,,1,,,1,,,1
fase,4,,1,,1,,,1,1
favor,4,1,1,,,,,1,1
favorito,3,,1,,,1,,,1
fe,3,,1,,,,,1,1
febre,3,,,,,1,,1,1
federal,5,1,1,,,,1,1,1
feixe,2,,,,,1,,,1
felicidade,2,,,,,1,,,1
feliz,3,,1,,,1,,,1
felizmente,2,,1,,,,,,1
fenomen,2,,,,,,1,1,
fenómeno,2,,1,,,,,,1
feo,2,,1,,,,,,1
ferida,3,,,,,1,,1,1
ferido,2,,,,,1,,,1
ferir,3,,,,,1,,1,1
ferramenta,2,,,,,1,,,1
ferro,4,,,,1,1,,1,1
ferrocarril,3,,1,,,,,1,1
ferver,2,,,,,1,,,1
festa,3,,,,1,,,1,1
festival,5,1,1,,,1,1,,1
fiable,3,,,1,,,,1,1
fibra,5,,1,,1,1,,1,1
ficción,2,,1,,,,,,1
fiction,2,1,,1,,,,,
fiel,3,,1,,,1,,,1
fier,2,,,1,,,1,,
figura,6,,1,,1,1,1,1,1
fil,2,,,1,,,,1,
fila,3,,,,,,1,1,1
file,2,1,,,1,,,,
fill,2,1,,,,,,1,
filla,2,,,,,,,1,1
film,4,1,,1,1,,1,,
filosofia,3,,,,1,1,,1,
filosofía,2,,1,,,,,,1
filosófico,3,,1,,,1,,,1
filtre,2,,,1,,,,1,
filtro,3,,,,1,1,,,1
fin,3,,1,1,,,,,1
fin de semana,2,,1,,,,,,1
final,7,1,1,1,,1,1,1,1
finalmente,4,,1,,1,1,,,1
financiamento,2,,,,,1,,,1
fine,2,1,,,1,,,,
finestra,2,,,,1,,,1,
fingir,3,,1,,,1,,1,
firma,2,,1,,1,,,,
firme,2,,1,,,,,,1
firmemente,3,,1,,,1,,,1
fiscal,7,1,1,1,,1,1,1,1
fisicamente,3,,,,1,1,,,1
fitness,5,1,,,1,1,1,,1
fix,2,1,,,,,1,,
fixo,2,,,,,1,,,1
flash,3,1,,,,,1,,1
flecha,2,,1,,,1,,,
flexibilidade,2,,,,,1,,,1
flexible,4,1,1,,,,,1,1
flip,2,1,,,,,1,,
flor,3,,1,,,,,1,1
flota,4,,1,,,,1,1,1
flotar,2,,,,,,,1,1
fluid,3,1,,,,,1,1,
fluido,2,,,,1,1,,,
fluir,2,,1,,,,,1,
fluxo,2,,,,,1,,,1
foc,2,,,,,,1,1,
foca,2,,1,,,1,,,
foco,2,,,,,1,,,1
focus,2,1,,,,,,1,
foguete,2,,,,,1,,,1
folk,3,1,,,,1,,,1
folla,2,,,,1,,,,1
fomentar,2,,1,,,1,,,
fondo,2,,1,,,,,,1
fonte,3,,,,1,1,,,1
fora,2,,,,,1,,1,
force,2,1,,1,,,,,
forma,5,,1,,1,1,,1,1
formación,2,,1,,,,,,1
formal,5,1,1,,,1,1,1,
format,4,1,,1,,,1,1,
formation,2,1,,1,,,,,
formato,4,,1,,1,1,,,1
former,2,1,,1,,,,,
formula,2,1,,,1,,,,
forno,3,,,,1,1,,,1
foro,2,,1,,,,,,1
fort,2,,,1,,,,1,
fortalecer,3,,1,,,1,,,1
forte,3,,,,1,1,,,1
fortemente,3,,,,1,1,,,1
fortuna,5,,1,,1,1,,1,1
fortune,2,1,,1,,,,,
forum,3,1,,1,,,1,,
forza,2,,,,1,,,,1
força,2,,,,,1,,1,
fossa,2,,,,1,,,1,
fossile,2,,,1,1,,,,
foto,4,,,,1,1,,1,1
fotografia,3,,,,1,1,,1,
fotografía,2,,1,,,,,,1
fotógrafo,3,,1,,,1,,,1
four,2,1,,1,,,,,
fracaso,2,,1,,,,,,1
fracción,2,,1,,,,,,1
fraco,2,,,,,1,,,1
fraction,2,1,,1,,,,,
francamente,4,,1,,1,1,,,1
francés,2,,1,,,,,,1
frase,5,,1,,1,1,,1,1
fraude,4,,1,1,,1,,,1
frecuencia,2,,1,,,,,,1
frecuente,2,,1,,,,,,1
frecuentemente,2,,1,,,,,,1
fregar,2,,,,,,,1,1
frente,2,,1,,,1,,,
frequentemente,2,,,,1,1,,,
fresco,3,,,,1,1,,,1
front,3,1,,1,,,,1,
fronte,2,,,,1,,,,1
fronteira,2,,,,,1,,,1
frontera,2,,1,,,,,1,
fruit,2,1,,1,,,,,
frustración,2,,1,,,,,,1
frustration,2,1,,1,,,,,
frío,2,,1,,,,,,1
fuga,4,,1,,1,1,,,1
fugir,2,,,,,1,,1,
full,2,1,,,,,,1,
fum,2,,,,,,1,1,
funcional,4,,1,,,1,,1,1
funcionar,2,,1,,,,,1,
función,2,,1,,,,,,1
fund,2,1,,,,,1,,
fundador,4,,1,,,1,,1,1
fundamental,5,1,1,,,1,1,,1
fundir,2,,1,,,,,,1
funeral,5,1,1,,,1,,1,1
furgoneta,2,,,,,,,1,1
fusta,2,,,,,,1,1,
futur,2,,,1,,,,1,
futuro,4,,1,,1,1,,,1
fábrica,3,,1,,,1,,,1
fácil,3,,1,,,1,,,1
fígado,2,,,,,1,,,1
física,4,,1,,,1,,1,1
físico,3,,1,,,1,,,1
fórmula,3,,1,,,,,1,1
fósil,2,,1,,,,,,1
fútbol,2,,1,,,,,,1
gabinete,3,,1,,,1,,,1
gai,2,,,,,,,1,1
galaxia,2,,1,,,,,,1
galaxie,2,,,1,,,1,,
galeria,2,,,,,1,,1,
galería,2,,1,,,,,,1
gallon,2,1,,1,,,,,
galón,2,,1,,,,,,1
ganancias,2,,1,,,,,,1
gancho,3,,1,,,1,,,1
gang,2,1,,1,,,,,
garage,2,1,,1,,,,,
garantia,2,,,,,1,,1,
garantir,3,,,1,,1,,,1
garfo,2,,,,,1,,,1
garganta,2,,1,,,1,,,
gas,5,1,1,,1,,,1,1
gasolina,3,,1,,,,,1,1
gastar,3,,1,,,1,,,1
gasto,2,,1,,,,,,1
gato,3,,1,,,1,,,1
gay,5,1,1,,1,1,1,,
gaz,2,,,1,,,1,,
gazon,2,,,1,,,1,,
gen,2,,,,,,1,1,
gene,4,1,1,,1,1,,,
general,4,1,1,,,,1,1,
generar,2,,1,,,,,1,
generoso,3,,1,,1,1,,,
genetic,2,1,,,,,1,,
genio,2,,1,,1,,,,
genre,2,1,,1,,,,,
gente,2,,1,,1,,,,
genético,2,,1,,,1,,,
gest,2,,,,,,1,1,
gestionar,2,,1,,,,,1,
gesto,3,,1,,1,1,,,
gigante,3,,1,,1,1,,,
girar,2,,1,,,,,1,
giro,2,,1,,1,,,,
global,7,1,1,1,,1,1,1,1
globe,2,1,,1,,,,,
globo,4,,1,,1,1,,,1
gloria,3,,1,,1,,,,1
gobernador,2,,1,,,,,,1
gola,2,,,,1,,,1,
golf,6,1,1,,1,,1,1,1
golfe,2,,,1,,1,,,
golfo,3,,,,1,1,,,1
golpe,3,,1,,,1,,,1
gop,7,1,1,1,1,,1,1,1
gospel,2,1,,1,,,,,
govern,2,1,,,,,,1,
governador,2,,,,,1,,1,
governo,2,,,,1,1,,,
grado,2,,1,,1,,,,
graduación,2,,1,,,,,,1
gradualmente,3,,1,,1,1,,,
grafico,2,,1,,1,,,,
grain,2,1,,1,,,,,
gram,3,1,,,,,1,1,
gramo,2,,1,,,,,,1
grand,2,1,,1,,,,,
grande,5,,1,1,1,1,,,1
granja,2,,1,,,,,1,
grano,2,,1,,1,,,,
grato,2,,,,1,1,,,
gratuit,2,,,1,,,1,,
grau,2,,,,,1,,1,
grave,4,1,1,,1,,,,1
gravidade,2,,,,,1,,,1
grec,2,,,1,,,,1,
grego,2,,,,,1,,,1
greu,2,,,,,,1,1,
gris,3,,1,,,,,1,1
gritar,2,,1,,,1,,,
gros,2,,,1,,,1,,
grup,2,,,,,,1,1,
grupo,3,,1,,,1,,,1
gráfico,3,,1,,,1,,,1
guapo,2,,1,,,,,1,
guarda,2,,,,1,1,,,
guerra,5,,1,,1,1,,1,1
guia,2,,,,,1,,1,
guitarra,3,,1,,,,,1,1
guión,2,,1,,,,,,1
gust,2,,,,,,1,1,
gusto,2,,,,1,,,,1
guía,2,,1,,,,,,1
ha,4,1,,,,1,,1,1
habilidade,2,,,,,1,,,1
habilitar,3,,,,,1,,1,1
habitat,7,1,1,1,1,1,1,1,
habitual,2,,,,,,,1,1
haine,2,,,1,,,1,,
hall,2,1,,1,,,,,
halloween,2,1,,,,,,,1
hamburguesa,3,,1,,,,,1,1
hardware,6,1,1,,1,1,1,,1
helicóptero,3,,1,,,1,,,1
herba,2,,,,,,,1,1
herdar,2,,,,,1,,,1
hipoteca,4,,1,,,1,,1,1
hipótese,2,,,,,1,,,1
hispanic,2,1,,,,,1,,
historia,2,,1,,,,,,1
historiador,4,,1,,,1,,1,1
historicamente,2,,,,,1,,,1
histórico,3,,1,,,1,,,1
hmm,4,1,,,,,1,1,1
hockey,3,1,1,,1,,,,
holandés,2,,1,,,,,,1
home,3,1,,,,,,1,1
honest,2,1,,,,,,1,
honestamente,2,,1,,,1,,,
honesto,3,,1,,,1,,,1
honor,3,1,1,,,,,1,
honra,2,,,,,1,,,1
hora,3,,1,,,1,,,1
horas,2,,,,,1,,,1
horizon,2,1,,1,,,,,
horizonte,3,,1,,,1,,,1
hormona,3,,1,,,,,1,1
hormone,2,1,,1,,,,,
horrible,5,1,1,1,,,,1,1
horror,4,1,1,,,,,1,1
hospital,5,1,1,,,1,,1,1
hostil,3,,1,,,1,,1,
hostile,2,1,,1,,,,,
hotel,6,1,1,,,1,1,1,1
huh,2,1,,,,,1,,
humanidade,2,,,,,1,,,1
humano,3,,1,,,1,,,1
humor,5,1,1,,,1,,1,1
hábito,3,,1,,,1,,,1
i,4,1,,,,,1,1,1
icona,2,,,,1,,,1,
idea,4,1,,,1,,,1,1
ideal,6,1,1,,,1,1,1,1
identidade,2,,,,,1,,,1
identificación,2,,1,,,,,,1
identificar,4,,1,,,1,,1,1
identification,2,1,,1,,,,,
ideologia,3,,,,1,1,,1,
ideológico,2,,1,,,1,,,
idiot,3,1,,1,,,1,,
idiota,5,,1,,1,1,,1,1
ieri,2,,,,1,,1,,
ignorance,2,1,,1,,,,,
ignorancia,2,,1,,,,,,1
ignorant,4,1,,1,,,1,1,
ignorante,4,,1,,1,1,,,1
ignorar,4,,1,,,1,,1,1
igual,3,,1,,,1,,1,
igualdade,2,,,,,1,,,1
igualmente,3,,1,,,1,,,1
il,2,,,1,1,,,,
ilegal,4,,1,,,1,1,,1
illa,2,,,,,,,1,1
illusion,2,1,,1,,,,,
illustration,2,1,,1,,,,,
ilustración,2,,1,,,,,,1
ilustrar,3,,1,,,1,,,1
image,2,1,,1,,,,,
imagina,2,,1,,,,1,,
imagination,2,1,,1,,,,,
imagine,2,1,,,,,1,,
immigrant,3,1,,1,,,,1,
immigration,2,1,,1,,,,,
immune,3,1,,,1,,,1,
impact,2,1,,,,,1,,
impacto,3,,1,,,1,,,1
imperio,2,,1,,,,,,1
implementación,2,,1,,,,,,1
implementar,3,,1,,,,,1,1
implica,2,,,,,1,1,,
implicación,2,,1,,,,,,1
implicar,3,,1,,,,,1,1
implicare,2,,,,1,,1,,
implication,2,1,,1,,,,,
import,2,1,,,,,1,,
importance,2,1,,1,,,,,
importancia,2,,1,,,,,,1
